"","207ƒ][ƒ“i","207ƒ][ƒ“j","ODi","ODj","airline","railway","ship","bus","car","all","all2"
"358",343,12,"”õ–k","–k–Ô‘–",0,0,0,0,0,0,0
"359",351,12,"ŽRŒû","–k–Ô‘–",0,0,0,0,0,0,0
"360",352,12,"‰ºŠÖ","–k–Ô‘–",0,0,0,0,0,0,0
"361",353,12,"‰F•”","–k–Ô‘–",0,0,0,0,0,0,0
"362",354,12,"Šâ‘","–k–Ô‘–",0,0,0,0,0,0,0
"363",355,12,"“¿ŽR","–k–Ô‘–",0,0,0,0,0,0,0
"364",356,12,"”‹","–k–Ô‘–",0,0,0,0,0,0,0
"365",361,12,"“¿“‡","–k–Ô‘–",1,0,0,0,0,1,1
"366",362,12,"ŽOD","–k–Ô‘–",0,0,0,0,0,0,0
"367",363,12,"“ì•”","–k–Ô‘–",0,0,0,0,0,0,0
"368",371,12,"ì“Œ•”","–k–Ô‘–",1,0,0,0,0,1,1
"369",372,12,"ì¼•”","–k–Ô‘–",0,0,0,0,0,0,0
"370",381,12,"¼ŽR","–k–Ô‘–",0,0,0,0,0,0,0
"371",382,12,"V‹•lE¼ð","–k–Ô‘–",0,0,0,0,0,0,0
"372",383,12,"¡Ž¡","–k–Ô‘–",0,0,0,0,0,0,0
"373",384,12,"‰F˜a“‡","–k–Ô‘–",0,0,0,0,0,0,0
"374",385,12,"”ª”¦•lE‘åF","–k–Ô‘–",0,0,0,0,0,0,0
"375",391,12,"’†‰›","–k–Ô‘–",0,0,0,0,0,0,0
"376",392,12,"”¦‘½","–k–Ô‘–",0,0,0,0,0,0,0
"377",393,12,"‚”¦","–k–Ô‘–",0,0,0,0,0,0,0
"378",394,12,"ˆÀŒ|","–k–Ô‘–",0,0,0,0,0,0,0
"379",401,12,"•Ÿ‰ª","–k–Ô‘–",2,0,0,0,0,2,2
"380",402,12,"–k‹ãB","–k–Ô‘–",0,0,0,0,0,0,0
"381",403,12,"‹v—¯•ÄE‘å–´“c","–k–Ô‘–",1,0,0,0,0,1,1
"382",404,12,"’}–L","–k–Ô‘–",0,0,0,0,0,0,0
"383",411,12,"²‰ê","–k–Ô‘–",0,0,0,0,0,0,0
"384",412,12,"“‚’Ã","–k–Ô‘–",0,0,0,0,0,0,0
"385",413,12,"ˆÉ–œ—¢E–k¼","–k–Ô‘–",0,0,0,0,0,0,0
"386",421,12,"’·è","–k–Ô‘–",1,0,0,0,0,1,1
"387",422,12,"²¢•Û","–k–Ô‘–",0,0,0,0,0,0,0
"388",423,12,"ŒÜ“‡","–k–Ô‘–",0,0,0,0,0,0,0
"389",424,12,"ˆÉ–œ—¢E–k¼","–k–Ô‘–",0,0,0,0,0,0,0
"390",425,12,"‘Î”n","–k–Ô‘–",0,0,0,0,0,0,0
"391",426,12,"ˆëŠò","–k–Ô‘–",0,0,0,0,0,0,0
"392",431,12,"ŒF–{","–k–Ô‘–",1,0,0,0,0,1,1
"393",432,12,"”ª‘ãEˆ°–k","–k–Ô‘–",0,0,0,0,0,0,0
"394",433,12,"“V‘","–k–Ô‘–",0,0,0,0,0,0,0
"395",434,12,"‹…–","–k–Ô‘–",0,0,0,0,0,0,0
"396",441,12,"‘å•ª","–k–Ô‘–",0,0,0,0,0,0,0
"397",442,12,"Žü–h“å","–k–Ô‘–",0,0,0,0,0,0,0
"398",443,12,"“ú“cE‹èŽì","–k–Ô‘–",0,0,0,0,0,0,0
"399",444,12,"²”Œ","–k–Ô‘–",0,0,0,0,0,0,0
"400",451,12,"‹{è","–k–Ô‘–",3,0,0,0,0,3,3
"401",452,12,"“séE–k”Œ§","–k–Ô‘–",0,0,0,0,0,0,0
"402",453,12,"‰„‰ª","–k–Ô‘–",0,0,0,0,0,0,0
"403",454,12,"“ú“ì","–k–Ô‘–",0,0,0,0,0,0,0
"404",455,12,"¬—ÑE¼”Œ§","–k–Ô‘–",0,0,0,0,0,0,0
"405",461,12,"Ž­Ž™“‡","–k–Ô‘–",4,0,0,0,0,4,4
"406",462,12,"ì–kŽFE‹ø–Ø–ì","–k–Ô‘–",0,0,0,0,0,0,0
"407",463,12,"‘åŒG","–k–Ô‘–",0,0,0,0,0,0,0
"408",464,12,"‘å“‡","–k–Ô‘–",0,0,0,0,0,0,0
"409",465,12,"“ìŽF","–k–Ô‘–",0,0,0,0,0,0,0
"410",466,12,"ŒF–Ñ","–k–Ô‘–",0,0,0,0,0,0,0
"411",471,12,"“ì•”","–k–Ô‘–",3,0,0,0,0,3,3
"412",472,12,"’†•”","–k–Ô‘–",0,0,0,0,0,0,0
"413",473,12,"–k•”","–k–Ô‘–",1,0,0,0,0,1,1
"414",474,12,"‹{ŒÃE”ªdŽR","–k–Ô‘–",0,0,0,0,0,0,0
"415",11,13,"ˆ®ì","’t“à",0,0,0,0,0,0,0
"416",12,13,"–k–Ô‘–","’t“à",0,0,0,0,0,0,0
"417",13,13,"’t“à","’t“à",0,0,0,0,0,0,0
"418",14,13,"—¯–G","’t“à",0,0,0,0,0,0,0
"419",15,13,"–ä•Ê","’t“à",0,0,0,0,0,0,0
"420",16,13,"–¼Žm","’t“à",0,0,0,0,0,0,0
"421",17,13,"•x—Ç–ì","’t“à",0,0,0,0,0,0,0
"422",481,13,"‹ú˜H","’t“à",0,1,0,0,0,1,1
"423",482,13,"‘ÑL","’t“à",1,0,0,0,7,8,1
"424",483,13,"ªŽº","’t“à",0,0,0,0,0,0,0
"425",491,13,"ŽD–y","’t“à",19,56,0,21,141,237,75
"426",492,13,"“Ï¬–q","’t“à",0,0,0,0,50,50,0
"427",493,13,"¬’ME‹ä’mˆÀ","’t“à",0,2,0,0,2,4,2
"428",494,13,"Žº—–","’t“à",0,0,0,0,1,1,0
"429",495,13,"ŠâŒ©‘ò","’t“à",0,2,0,0,17,19,2
"430",496,13,"‘êì","’t“à",0,0,0,0,22,22,0
"431",497,13,"[ì","’t“à",0,0,0,0,3,3,0
"432",498,13,"Ã“à","’t“à",0,0,0,0,0,0,0
"433",501,13,"”ŸŠÙ","’t“à",0,3,0,0,0,3,3
"434",502,13,"]·","’t“à",0,0,0,0,0,0,0
"435",21,13,"ÂX","’t“à",0,0,0,0,0,0,0
"436",22,13,"“ì•”","’t“à",0,0,0,0,0,0,0
"437",23,13,"’ÃŒy","’t“à",0,0,0,0,0,0,0
"438",24,13,"‰º–k","’t“à",0,0,0,0,0,0,0
"439",31,13,"·‰ª","’t“à",0,0,0,0,0,0,0
"440",32,13,"–kã’†•”","’t“à",0,0,0,0,0,0,0
"441",33,13,"—¼”Ö","’t“à",0,0,0,0,0,0,0
"442",34,13,"‹{ŒÃ","’t“à",0,0,0,0,0,0,0
"443",35,13,"Š˜ÎE‘å‘D“n","’t“à",0,0,0,0,0,0,0
"444",41,13,"å‘ä","’t“à",1,0,0,0,0,1,1
"445",42,13,"ÎŠª","’t“à",0,0,0,0,0,0,0
"446",43,13,"ŒÃì","’t“à",0,0,0,0,0,0,0
"447",51,13,"H“c—ÕŠC","’t“à",0,0,0,0,0,0,0
"448",52,13,"•Ä‘ãìã—¬","’t“à",0,0,0,0,0,0,0
"449",53,13,"•Ä‘ãì‰º—¬","’t“à",0,0,0,0,0,0,0
"450",54,13,"—Y•¨ì—¬ˆæ","’t“à",0,0,0,0,0,0,0
"451",61,13,"ŽRŒ`","’t“à",0,0,0,0,0,0,0
"452",62,13,"¯“à","’t“à",0,0,0,0,0,0,0
"453",63,13,"•Ä‘ò","’t“à",0,0,0,0,0,0,0
"454",64,13,"V¯","’t“à",0,0,0,0,0,0,0
"455",71,13,"•Ÿ“‡","’t“à",0,0,0,0,0,0,0
"456",72,13,"‚¢‚í‚«","’t“à",0,0,0,0,0,0,0
"457",73,13,"ŒSŽR","’t“à",0,0,0,0,0,0,0
"458",74,13,"‰ï’Ã","’t“à",0,0,0,0,0,0,0
"459",75,13,"‘Š‘o","’t“à",0,0,0,0,0,0,0
"460",76,13,"”’‰Í","’t“à",0,0,0,0,0,0,0
"461",81,13,"…ŒËE“ú—§","’t“à",0,0,0,0,0,0,0
"462",82,13,"“y‰Y","’t“à",1,0,0,0,0,1,1
"463",83,13,"‰ºŠÙEŒÃ‰Í","’t“à",0,0,0,0,0,0,0
"464",84,13,"Ž­“ˆ","’t“à",0,0,0,0,0,0,0
"465",91,13,"‰F“s‹{","’t“à",0,0,0,0,0,0,0
"466",92,13,"‘«—˜E²–ì","’t“à",0,0,0,0,0,0,0
"467",93,13,"“È–ØE¬ŽR","’t“à",0,0,0,0,0,0,0
"468",94,13,"“úŒõ","’t“à",0,0,0,0,0,0,0
"469",95,13,"“ß{","’t“à",0,0,0,0,0,0,0
"470",101,13,"‘O‹´E‚è","’t“à",0,0,0,0,0,0,0
"471",102,13,"‹Ë¶E‘¾“c","’t“à",0,0,0,0,0,0,0
"472",103,13,"aìEŒáÈ","’t“à",0,0,0,0,0,0,0
"473",104,13,"À“cE—˜ª","’t“à",0,0,0,0,0,0,0
"474",111,13,"‰Y˜a","’t“à",3,0,0,0,0,3,3
"475",112,13,"ì‰z","’t“à",3,0,0,0,0,3,3
"476",113,13,"Ž™‹ÊE‘å—¢","’t“à",0,0,0,0,0,0,0
"477",114,13,"’•ƒ","’t“à",0,0,0,0,0,0,0
"478",121,13,"ç—t","’t“à",1,0,0,0,0,1,1
"479",122,13,"‘D‹´","’t“à",4,0,0,0,0,4,4
"480",123,13,"ˆÀ–[EŒN’Ã","’t“à",1,0,0,0,0,1,1
"481",124,13,"¬“c","’t“à",1,0,0,0,0,1,1
"482",131,13,"23‹æ","’t“à",23,1,0,0,0,24,24
"483",132,13,"‘½–€","’t“à",3,3,0,0,0,6,6
"484",133,13,"‘å“‡","’t“à",0,0,0,0,0,0,0
"485",141,13,"‰¡•l","’t“à",5,0,0,0,0,5,5
"486",142,13,"ìè","’t“à",1,0,0,0,0,1,1
"487",143,13,"‘Š–ÍŒ´","’t“à",1,1,0,0,0,2,2
"488",144,13,"¬“cŒ´","’t“à",0,0,0,0,0,0,0
"489",151,13,"VŠƒ","’t“à",0,0,0,0,0,0,0
"490",152,13,"’·‰ª","’t“à",0,0,0,0,0,0,0
"491",153,13,"ã‰z","’t“à",0,0,0,0,0,0,0
"492",154,13,"ŽOðE‰","’t“à",0,0,0,0,0,0,0
"493",155,13,"‹›À","’t“à",0,0,0,0,0,0,0
"494",156,13,"‘ºã","’t“à",0,0,0,0,0,0,0
"495",157,13,"²“n","’t“à",0,0,0,0,0,0,0
"496",161,13,"•xŽR","’t“à",0,0,0,0,0,0,0
"497",162,13,"‚‰ª","’t“à",0,0,0,0,0,0,0
"498",163,13,"Vì","’t“à",1,0,0,0,0,1,1
"499",164,13,"“v”g","’t“à",0,0,0,0,0,0,0
"500",171,13,"‰Á‰ê","’t“à",0,0,0,0,0,0,0
"501",172,13,"”\“o’†•”","’t“à",0,0,0,0,0,0,0
"502",173,13,"”\“o–k•”","’t“à",0,0,0,0,0,0,0
"503",181,13,"—ä–k","’t“à",0,0,0,0,0,0,0
"504",182,13,"“ì‰z","’t“à",0,0,0,0,0,0,0
"505",183,13,"—ä“ì","’t“à",0,0,0,0,0,0,0
"506",191,13,"‘’†","’t“à",0,0,0,0,0,0,0
"507",192,13,"ŒS“à","’t“à",0,0,0,0,0,0,0
"508",193,13,"‹¬–k","’t“à",0,0,0,0,0,0,0
"509",201,13,"’·–ì","’t“à",0,0,0,0,0,0,0
"510",202,13,"¼–{","’t“à",0,0,0,0,0,0,0
"511",203,13,"ã“c","’t“à",0,0,0,0,0,0,0
"512",204,13,"”Ñ“c","’t“à",0,0,0,0,0,0,0
"513",205,13,"z–KEˆÉ“ß","’t“à",0,0,0,0,0,0,0
"514",211,13,"Šò•Œ","’t“à",0,0,0,0,0,0,0
"515",212,13,"‘åŠ_","’t“à",0,0,0,0,0,0,0
"516",213,13,"“Œ”Z","’t“à",0,0,0,0,0,0,0
"517",214,13,"‰Â–Î","’t“à",0,0,0,0,0,0,0
"518",215,13,"”ò‘Ë","’t“à",0,0,0,0,0,0,0
"519",221,13,"’†•”","’t“à",1,0,0,0,0,1,1
"520",222,13,"¼•”","’t“à",0,0,0,0,0,0,0
"521",223,13,"“Œ•”","’t“à",0,0,0,0,0,0,0
"522",231,13,"–¼ŒÃ‰®","’t“à",0,0,0,0,0,0,0
"523",232,13,"“ŒŽO‰Í","’t“à",0,0,0,0,0,0,0
"524",233,13,"–L“c","’t“à",7,0,0,0,0,7,7
"525",241,13,"’†“ì¨","’t“à",0,0,0,0,0,0,0
"526",242,13,"–k¨","’t“à",0,0,0,0,0,0,0
"527",243,13,"ˆÉ¨Žu–€","’t“à",0,0,0,0,0,0,0
"528",244,13,"ˆÉ‰ê","’t“à",0,0,0,0,0,0,0
"529",245,13,"“Œ‹IB","’t“à",0,0,0,0,0,0,0
"530",251,13,"“ì•”","’t“à",0,0,0,0,0,0,0
"531",252,13,"“Œ–k•”","’t“à",0,0,0,0,0,0,0
"532",253,13,"’†•”","’t“à",0,0,0,0,0,0,0
"533",261,13,"‹ž“s","’t“à",0,0,0,0,0,0,0
"534",262,13,"‰FŽ¡","’t“à",0,0,0,0,0,0,0
"535",263,13,"–k•”","’t“à",0,0,0,0,0,0,0
"536",264,13,"‹T‰ª","’t“à",0,0,0,0,0,0,0
"537",265,13,"“ì•”","’t“à",0,0,0,0,0,0,0
"538",271,13,"‘åã","’t“à",1,0,0,0,0,1,1
"539",272,13,"ä","’t“à",10,0,0,0,0,10,10
"540",273,13,"“Œ‘åã","’t“à",0,0,0,0,0,0,0
"541",274,13,"–L’†","’t“à",0,0,0,0,0,0,0
"542",281,13,"_ŒË","’t“à",0,0,0,0,0,0,0
"543",282,13,"“òè","’t“à",1,0,0,0,0,1,1
"544",283,13,"”d–","’t“à",2,0,0,0,0,2,2
"545",284,13,"’A”n","’t“à",0,0,0,0,0,0,0
"546",285,13,"’W˜H","’t“à",0,0,0,0,0,0,0
"547",286,13,"’O”g","’t“à",0,0,0,0,0,0,0
"548",291,13,"“Þ—Ç","’t“à",0,0,0,0,0,0,0
"549",292,13,"“ì˜a","’t“à",0,0,0,0,0,0,0
"550",301,13,"˜a‰ÌŽR","’t“à",0,0,0,0,0,0,0
"551",302,13,"“c•Ó","’t“à",0,0,0,0,0,0,0
"552",303,13,"V‹{","’t“à",0,0,0,0,0,0,0
"553",311,13,"“Œ•”","’t“à",0,0,0,0,0,0,0
"554",312,13,"¼•”","’t“à",0,0,0,0,0,0,0
"555",313,13,"’†•”","’t“à",0,0,0,0,0,0,0
"556",321,13,"¼]","’t“à",0,0,0,0,0,0,0
"557",322,13,"o‰_","’t“à",0,0,0,0,0,0,0
"558",323,13,"‰v“c","’t“à",0,0,0,0,0,0,0
"559",324,13,"•l“c","’t“à",0,0,0,0,0,0,0
"560",325,13,"‘å“c","’t“à",0,0,0,0,0,0,0
"561",331,13,"Œ§“ì","’t“à",0,0,0,0,0,0,0
"562",332,13,"’ÃŽR","’t“à",0,0,0,0,0,0,0
"563",341,13,"L“‡","’t“à",1,0,0,0,0,1,1
"564",342,13,"”õŒã","’t“à",0,0,0,0,0,0,0
"565",343,13,"”õ–k","’t“à",0,0,0,0,0,0,0
"566",351,13,"ŽRŒû","’t“à",0,0,0,0,0,0,0
"567",352,13,"‰ºŠÖ","’t“à",0,0,0,0,0,0,0
"568",353,13,"‰F•”","’t“à",0,0,0,0,0,0,0
"569",354,13,"Šâ‘","’t“à",0,0,0,0,0,0,0
"570",355,13,"“¿ŽR","’t“à",0,0,0,0,0,0,0
"571",356,13,"”‹","’t“à",0,0,0,0,0,0,0
"572",361,13,"“¿“‡","’t“à",0,0,0,0,0,0,0
"573",362,13,"ŽOD","’t“à",0,0,0,0,0,0,0
"574",363,13,"“ì•”","’t“à",0,0,0,0,0,0,0
"575",371,13,"ì“Œ•”","’t“à",0,0,0,0,0,0,0
"576",372,13,"ì¼•”","’t“à",0,0,0,0,0,0,0
"577",381,13,"¼ŽR","’t“à",0,0,0,0,0,0,0
"578",382,13,"V‹•lE¼ð","’t“à",0,0,0,0,0,0,0
"579",383,13,"¡Ž¡","’t“à",0,0,0,0,0,0,0
"580",384,13,"‰F˜a“‡","’t“à",0,0,0,0,0,0,0
"581",385,13,"”ª”¦•lE‘åF","’t“à",0,0,0,0,0,0,0
"582",391,13,"’†‰›","’t“à",0,0,0,0,0,0,0
"583",392,13,"”¦‘½","’t“à",0,0,0,0,0,0,0
"584",393,13,"‚”¦","’t“à",0,0,0,0,0,0,0
"585",394,13,"ˆÀŒ|","’t“à",0,0,0,0,0,0,0
"586",401,13,"•Ÿ‰ª","’t“à",0,0,0,0,0,0,0
"587",402,13,"–k‹ãB","’t“à",0,0,0,0,0,0,0
"588",403,13,"‹v—¯•ÄE‘å–´“c","’t“à",0,0,0,0,0,0,0
"589",404,13,"’}–L","’t“à",0,0,0,0,0,0,0
"590",411,13,"²‰ê","’t“à",0,0,0,0,0,0,0
"591",412,13,"“‚’Ã","’t“à",0,0,0,0,0,0,0
"592",413,13,"ˆÉ–œ—¢E–k¼","’t“à",0,0,0,0,0,0,0
"593",421,13,"’·è","’t“à",0,0,0,0,0,0,0
"594",422,13,"²¢•Û","’t“à",0,0,0,0,0,0,0
"595",423,13,"ŒÜ“‡","’t“à",0,0,0,0,0,0,0
"596",424,13,"ˆÉ–œ—¢E–k¼","’t“à",0,0,0,0,0,0,0
"597",425,13,"‘Î”n","’t“à",0,0,0,0,0,0,0
"598",426,13,"ˆëŠò","’t“à",0,0,0,0,0,0,0
"599",431,13,"ŒF–{","’t“à",0,0,0,0,0,0,0
"600",432,13,"”ª‘ãEˆ°–k","’t“à",0,0,0,0,0,0,0
"601",433,13,"“V‘","’t“à",0,0,0,0,0,0,0
"602",434,13,"‹…–","’t“à",0,0,0,0,0,0,0
"603",441,13,"‘å•ª","’t“à",1,0,0,0,0,1,1
"604",442,13,"Žü–h“å","’t“à",0,0,0,0,0,0,0
"605",443,13,"“ú“cE‹èŽì","’t“à",0,0,0,0,0,0,0
"606",444,13,"²”Œ","’t“à",0,0,0,0,0,0,0
"607",451,13,"‹{è","’t“à",0,0,0,0,0,0,0
"608",452,13,"“séE–k”Œ§","’t“à",0,0,0,0,0,0,0
"609",453,13,"‰„‰ª","’t“à",0,0,0,0,0,0,0
"610",454,13,"“ú“ì","’t“à",0,0,0,0,0,0,0
"611",455,13,"¬—ÑE¼”Œ§","’t“à",0,0,0,0,0,0,0
"612",461,13,"Ž­Ž™“‡","’t“à",0,0,0,0,0,0,0
"613",462,13,"ì–kŽFE‹ø–Ø–ì","’t“à",0,0,0,0,0,0,0
"614",463,13,"‘åŒG","’t“à",0,0,0,0,0,0,0
"615",464,13,"‘å“‡","’t“à",0,0,0,0,0,0,0
"616",465,13,"“ìŽF","’t“à",0,0,0,0,0,0,0
"617",466,13,"ŒF–Ñ","’t“à",0,0,0,0,0,0,0
"618",471,13,"“ì•”","’t“à",0,0,0,0,0,0,0
"619",472,13,"’†•”","’t“à",0,0,0,0,0,0,0
"620",473,13,"–k•”","’t“à",0,0,0,0,0,0,0
"621",474,13,"‹{ŒÃE”ªdŽR","’t“à",0,0,0,0,0,0,0
"622",11,14,"ˆ®ì","—¯–G",0,0,0,0,0,0,0
"623",12,14,"–k–Ô‘–","—¯–G",0,0,0,0,0,0,0
"624",13,14,"’t“à","—¯–G",0,0,0,0,0,0,0
"625",14,14,"—¯–G","—¯–G",0,0,0,0,0,0,0
"626",15,14,"–ä•Ê","—¯–G",0,0,0,0,0,0,0
"627",16,14,"–¼Žm","—¯–G",0,0,0,0,0,0,0
"628",17,14,"•x—Ç–ì","—¯–G",0,0,0,0,0,0,0
"629",481,14,"‹ú˜H","—¯–G",0,0,0,0,19,19,0
"630",482,14,"‘ÑL","—¯–G",0,1,0,1,3,5,1
"631",483,14,"ªŽº","—¯–G",0,0,0,0,0,0,0
"632",491,14,"ŽD–y","—¯–G",0,14,0,70,448,532,14
"633",492,14,"“Ï¬–q","—¯–G",0,0,0,2,4,6,0
"634",493,14,"¬’ME‹ä’mˆÀ","—¯–G",0,0,0,0,38,38,0
"635",494,14,"Žº—–","—¯–G",0,0,0,0,3,3,0
"636",495,14,"ŠâŒ©‘ò","—¯–G",0,0,0,0,43,43,0
"637",496,14,"‘êì","—¯–G",0,0,0,0,174,174,0
"638",497,14,"[ì","—¯–G",0,0,0,0,92,92,0
"639",498,14,"Ã“à","—¯–G",0,0,0,0,1,1,0
"640",501,14,"”ŸŠÙ","—¯–G",0,0,0,0,0,0,0
"641",502,14,"]·","—¯–G",0,0,0,0,0,0,0
"642",21,14,"ÂX","—¯–G",0,0,0,0,0,0,0
"643",22,14,"“ì•”","—¯–G",0,0,0,1,0,1,0
"644",23,14,"’ÃŒy","—¯–G",0,0,0,0,0,0,0
"645",24,14,"‰º–k","—¯–G",0,0,0,0,0,0,0
"646",31,14,"·‰ª","—¯–G",0,0,0,0,0,0,0
"647",32,14,"–kã’†•”","—¯–G",0,0,0,0,0,0,0
"648",33,14,"—¼”Ö","—¯–G",0,0,0,0,0,0,0
"649",34,14,"‹{ŒÃ","—¯–G",0,0,0,0,0,0,0
"650",35,14,"Š˜ÎE‘å‘D“n","—¯–G",0,0,0,0,0,0,0
"651",41,14,"å‘ä","—¯–G",0,0,0,0,0,0,0
"652",42,14,"ÎŠª","—¯–G",0,0,0,0,0,0,0
"653",43,14,"ŒÃì","—¯–G",0,0,0,0,0,0,0
"654",51,14,"H“c—ÕŠC","—¯–G",0,0,0,0,0,0,0
"655",52,14,"•Ä‘ãìã—¬","—¯–G",0,0,0,0,0,0,0
"656",53,14,"•Ä‘ãì‰º—¬","—¯–G",0,0,0,0,0,0,0
"657",54,14,"—Y•¨ì—¬ˆæ","—¯–G",0,0,0,0,0,0,0
"658",61,14,"ŽRŒ`","—¯–G",0,0,0,0,0,0,0
"659",62,14,"¯“à","—¯–G",0,0,0,0,0,0,0
"660",63,14,"•Ä‘ò","—¯–G",0,0,0,0,0,0,0
"661",64,14,"V¯","—¯–G",0,0,0,0,0,0,0
"662",71,14,"•Ÿ“‡","—¯–G",0,0,0,0,0,0,0
"663",72,14,"‚¢‚í‚«","—¯–G",0,0,0,0,0,0,0
"664",73,14,"ŒSŽR","—¯–G",0,0,0,0,0,0,0
"665",74,14,"‰ï’Ã","—¯–G",0,0,0,0,0,0,0
"666",75,14,"‘Š‘o","—¯–G",0,0,0,0,0,0,0
"667",76,14,"”’‰Í","—¯–G",0,0,0,0,0,0,0
"668",81,14,"…ŒËE“ú—§","—¯–G",0,0,0,0,0,0,0
"669",82,14,"“y‰Y","—¯–G",0,0,0,0,0,0,0
"670",83,14,"‰ºŠÙEŒÃ‰Í","—¯–G",0,0,0,0,0,0,0
"671",84,14,"Ž­“ˆ","—¯–G",0,0,0,0,0,0,0
"672",91,14,"‰F“s‹{","—¯–G",0,0,0,0,0,0,0
"673",92,14,"‘«—˜E²–ì","—¯–G",0,0,0,0,0,0,0
"674",93,14,"“È–ØE¬ŽR","—¯–G",0,0,0,0,0,0,0
"675",94,14,"“úŒõ","—¯–G",0,0,0,0,0,0,0
"676",95,14,"“ß{","—¯–G",0,0,0,0,0,0,0
"677",101,14,"‘O‹´E‚è","—¯–G",0,0,0,0,0,0,0
"678",102,14,"‹Ë¶E‘¾“c","—¯–G",0,0,0,0,0,0,0
"679",103,14,"aìEŒáÈ","—¯–G",0,0,0,0,0,0,0
"680",104,14,"À“cE—˜ª","—¯–G",0,0,0,0,0,0,0
"681",111,14,"‰Y˜a","—¯–G",0,0,0,0,0,0,0
"682",112,14,"ì‰z","—¯–G",0,0,0,0,0,0,0
"683",113,14,"Ž™‹ÊE‘å—¢","—¯–G",0,0,0,0,0,0,0
"684",114,14,"’•ƒ","—¯–G",0,0,0,0,0,0,0
"685",121,14,"ç—t","—¯–G",0,0,0,0,0,0,0
"686",122,14,"‘D‹´","—¯–G",1,0,0,0,0,1,1
"687",123,14,"ˆÀ–[EŒN’Ã","—¯–G",0,0,0,0,0,0,0
"688",124,14,"¬“c","—¯–G",0,0,0,0,0,0,0
"689",131,14,"23‹æ","—¯–G",7,0,0,3,0,10,7
"690",132,14,"‘½–€","—¯–G",1,0,0,0,0,1,1
"691",133,14,"‘å“‡","—¯–G",0,0,0,0,0,0,0
"692",141,14,"‰¡•l","—¯–G",1,0,0,0,0,1,1
"693",142,14,"ìè","—¯–G",0,0,0,0,0,0,0
"694",143,14,"‘Š–ÍŒ´","—¯–G",0,0,0,0,0,0,0
"695",144,14,"¬“cŒ´","—¯–G",0,0,0,0,0,0,0
"696",151,14,"VŠƒ","—¯–G",0,0,0,0,0,0,0
"697",152,14,"’·‰ª","—¯–G",0,0,0,0,0,0,0
"698",153,14,"ã‰z","—¯–G",0,0,0,0,0,0,0
"699",154,14,"ŽOðE‰","—¯–G",0,0,0,0,0,0,0
"700",155,14,"‹›À","—¯–G",0,0,0,0,0,0,0
"701",156,14,"‘ºã","—¯–G",0,0,0,0,0,0,0
"702",157,14,"²“n","—¯–G",0,0,0,0,0,0,0
"703",161,14,"•xŽR","—¯–G",0,0,0,0,0,0,0
"704",162,14,"‚‰ª","—¯–G",0,0,0,0,0,0,0
"705",163,14,"Vì","—¯–G",0,0,0,0,0,0,0
"706",164,14,"“v”g","—¯–G",0,0,0,0,0,0,0
"707",171,14,"‰Á‰ê","—¯–G",0,0,0,0,0,0,0
"708",172,14,"”\“o’†•”","—¯–G",0,0,0,0,0,0,0
"709",173,14,"”\“o–k•”","—¯–G",0,0,0,0,0,0,0
"710",181,14,"—ä–k","—¯–G",0,0,0,0,0,0,0
"711",182,14,"“ì‰z","—¯–G",0,0,0,0,0,0,0
"712",183,14,"—ä“ì","—¯–G",0,0,0,0,0,0,0
"713",191,14,"‘’†","—¯–G",1,0,0,0,0,1,1
"714",192,14,"ŒS“à","—¯–G",0,0,0,0,0,0,0
"715",193,14,"‹¬–k","—¯–G",0,0,0,0,0,0,0
"716",201,14,"’·–ì","—¯–G",0,0,0,0,0,0,0
"717",202,14,"¼–{","—¯–G",0,0,0,0,0,0,0
"718",203,14,"ã“c","—¯–G",0,0,0,0,0,0,0
"719",204,14,"”Ñ“c","—¯–G",0,0,0,0,0,0,0
"720",205,14,"z–KEˆÉ“ß","—¯–G",0,0,0,0,0,0,0
"721",211,14,"Šò•Œ","—¯–G",0,0,0,0,0,0,0
"722",212,14,"‘åŠ_","—¯–G",0,0,0,0,0,0,0
"723",213,14,"“Œ”Z","—¯–G",0,0,0,0,0,0,0
"724",214,14,"‰Â–Î","—¯–G",0,0,0,0,0,0,0
"725",215,14,"”ò‘Ë","—¯–G",0,0,0,0,0,0,0
"726",221,14,"’†•”","—¯–G",0,0,0,0,0,0,0
"727",222,14,"¼•”","—¯–G",0,0,0,0,0,0,0
"728",223,14,"“Œ•”","—¯–G",2,0,0,0,0,2,2
"729",231,14,"–¼ŒÃ‰®","—¯–G",1,0,0,0,0,1,1
"730",232,14,"“ŒŽO‰Í","—¯–G",1,0,0,0,0,1,1
"731",233,14,"–L“c","—¯–G",0,0,0,0,0,0,0
"732",241,14,"’†“ì¨","—¯–G",0,0,0,0,0,0,0
"733",242,14,"–k¨","—¯–G",0,0,0,0,0,0,0
"734",243,14,"ˆÉ¨Žu–€","—¯–G",0,0,0,0,0,0,0
"735",244,14,"ˆÉ‰ê","—¯–G",0,0,0,0,0,0,0
"736",245,14,"“Œ‹IB","—¯–G",0,0,0,0,0,0,0
"737",251,14,"“ì•”","—¯–G",0,0,0,0,0,0,0
"738",252,14,"“Œ–k•”","—¯–G",0,0,0,0,0,0,0
"739",253,14,"’†•”","—¯–G",0,0,0,0,0,0,0
"740",261,14,"‹ž“s","—¯–G",0,0,0,0,0,0,0
"741",262,14,"‰FŽ¡","—¯–G",0,0,0,0,0,0,0
