‰w,,i,j,,,,iƒJƒeƒSƒŠ,jƒJƒeƒSƒŠ,iƒJƒeƒSƒŠ,jƒJƒeƒSƒŠ,1,2,3,4,5,6,7,8,Š—vŽžŠÔ,‘ØÝ‰Â”\ŽžŠÔ,Š—vŽžŠÔ,‘ØÝ‰Â”\ŽžŠÔ
2,1,•iì,“Œ‹ž,•iì‰w,“Œ‹ž‰w,•iì‰w“Œ‹ž‰w,1,145678,1,1,0:07,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:07,17:46,7,1066
2,2,•iì,•iì,•iì‰w,•iì‰w,•iì‰w•iì‰w,1,1,1,1,0:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:00,18:00,0,1080
2,3,•iì,V‰¡•l,•iì‰w,V‰¡•l‰w,•iì‰wV‰¡•l‰w,1,1,1,1,0:12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:12,17:36,12,1056
2,4,•iì,¬“cŒ´,•iì‰w,¬“cŒ´‰w,•iì‰w¬“cŒ´‰w,1,1,1,1,0:32,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:32,16:56,32,1016
2,5,•iì,”MŠC,•iì‰w,”MŠC‰w,•iì‰w”MŠC‰w,1,1,1,1,0:42,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:42,16:36,42,996
2,6,•iì,ŽO“‡,•iì‰w,ŽO“‡‰w,•iì‰wŽO“‡‰w,1,1,1,1,0:54,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:54,16:12,54,972
2,7,•iì,V•xŽm,•iì‰w,V•xŽm‰w,•iì‰wV•xŽm‰w,1,1,1,1,1:08,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:08,15:44,68,944
2,8,•iì,Ã‰ª,•iì‰w,Ã‰ª‰w,•iì‰wÃ‰ª‰w,1,1,1,1,1:01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:01,15:58,61,958
2,9,•iì,Š|ì,•iì‰w,Š|ì‰w,•iì‰wŠ|ì‰w,1,1,1,1,1:38,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:38,14:44,98,884
2,10,•iì,•l¼,•iì‰w,•l¼‰w,•iì‰w•l¼‰w,1,1,1,1,1:27,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:27,15:06,87,906
2,11,•iì,–L‹´,•iì‰w,–L‹´‰w,•iì‰w–L‹´‰w,1,1,1,1,2:09,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:09,13:42,129,822
2,12,•iì,ŽO‰ÍˆÀé,•iì‰w,ŽO‰ÍˆÀé‰w,•iì‰wŽO‰ÍˆÀé‰w,1,1,1,1,2:28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:28,13:04,148,784
2,13,•iì,–¼ŒÃ‰®,•iì‰w,–¼ŒÃ‰®‰w,•iì‰w–¼ŒÃ‰®‰w,1,1,1,1,1:32,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:32,14:56,92,896
2,14,•iì,Šò•Œ‰H“‡,•iì‰w,Šò•Œ‰H“‡‰w,•iì‰wŠò•Œ‰H“‡‰w,1,1,1,1,2:52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:52,12:16,172,736
2,15,•iì,•ÄŒ´,•iì‰w,•ÄŒ´‰w,•iì‰w•ÄŒ´‰w,1,1,1,1,3:11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:11,11:38,191,698
2,16,•iì,‹ž“s,•iì‰w,‹ž“s‰w,•iì‰w‹ž“s‰w,1,1,1,1,2:08,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:08,13:44,128,824
2,17,•iì,V‘åã,•iì‰w,V‘åã‰w,•iì‰wV‘åã‰w,1,12,1,1,2:23,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:23,13:14,143,794
2,18,•iì,V_ŒË,•iì‰w,V_ŒË‰w,•iì‰wV_ŒË‰w,1,2,1,2,2:36,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:36,12:48,156,768
2,19,•iì,¼–¾Î,•iì‰w,¼–¾Î‰w,•iì‰w¼–¾Î‰w,1,2,1,2,2:54,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:54,12:12,174,732
2,20,•iì,•P˜H,•iì‰w,•P˜H‰w,•iì‰w•P˜H‰w,1,2,1,2,2:53,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:53,12:14,173,734
2,21,•iì,‘Š¶,•iì‰w,‘Š¶‰w,•iì‰w‘Š¶‰w,1,2,1,2,3:26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:26,11:08,206,668
2,22,•iì,‰ªŽR,•iì‰w,‰ªŽR‰w,•iì‰w‰ªŽR‰w,1,2,1,2,3:08,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:08,11:44,188,704
2,23,•iì,V‘q•~,•iì‰w,V‘q•~‰w,•iì‰wV‘q•~‰w,1,2,1,2,3:57,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:57,10:06,237,606
2,24,•iì,•ŸŽR,•iì‰w,•ŸŽR‰w,•iì‰w•ŸŽR‰w,1,2,1,2,3:26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:26,11:08,206,668
2,25,•iì,V”ö“¹,•iì‰w,V”ö“¹‰w,•iì‰wV”ö“¹‰w,1,2,1,2,4:32,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:32,8:56,272,536
2,26,•iì,ŽOŒ´,•iì‰w,ŽOŒ´‰w,•iì‰wŽOŒ´‰w,1,2,1,2,4:42,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:42,8:36,282,516
2,27,•iì,“ŒL“‡,•iì‰w,“ŒL“‡‰w,•iì‰w“ŒL“‡‰w,1,2,1,2,4:57,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:57,8:06,297,486
2,28,•iì,L“‡,•iì‰w,L“‡‰w,•iì‰wL“‡‰w,1,2,1,2,3:49,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:49,10:22,229,622
2,29,•iì,VŠâ‘,•iì‰w,VŠâ‘‰w,•iì‰wVŠâ‘‰w,1,2,1,2,5:39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:39,6:42,339,402
2,30,•iì,“¿ŽR,•iì‰w,“¿ŽR‰w,•iì‰w“¿ŽR‰w,1,2,1,2,4:14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:14,9:32,254,572
2,31,•iì,VŽRŒû,•iì‰w,VŽRŒû‰w,•iì‰wVŽRŒû‰w,1,2,1,2,4:17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:17,9:26,257,566
2,32,•iì,Œú‹·,•iì‰w,Œú‹·‰w,•iì‰wŒú‹·‰w,1,2,1,2,6:29,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:29,5:02,389,302
2,33,•iì,V‰ºŠÖ,•iì‰w,V‰ºŠÖ‰w,•iì‰wV‰ºŠÖ‰w,1,2,1,2,6:40,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:40,4:40,400,280
2,34,•iì,¬‘q,•iì‰w,¬‘q‰w,•iì‰w¬‘q‰w,1,2,1,2,4:36,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:36,8:48,276,528
2,35,•iì,”Ž‘½,•iì‰w,”Ž‘½‰w,•iì‰w”Ž‘½‰w,1,2,1,2,4:53,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:53,8:14,293,494
2,36,•iì,V’¹²,•iì‰w,V’¹²‰w,•iì‰wV’¹²‰w,1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2,37,•iì,‹v—¯•Ä,•iì‰w,‹v—¯•Ä‰w,•iì‰w‹v—¯•Ä‰w,1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2,38,•iì,’}Œã‘D¬‰®,•iì‰w,’}Œã‘D¬‰®‰w,•iì‰w’}Œã‘D¬‰®‰w,1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2,39,•iì,V‘å–´“c,•iì‰w,V‘å–´“c‰w,•iì‰wV‘å–´“c‰w,1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2,40,•iì,V‹Ê–¼,•iì‰w,V‹Ê–¼‰w,•iì‰wV‹Ê–¼‰w,1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2,41,•iì,ŒF–{,•iì‰w,ŒF–{‰w,•iì‰wŒF–{‰w,1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2,42,•iì,V”ª‘ã,•iì‰w,V”ª‘ã‰w,•iì‰wV”ª‘ã‰w,1,3,1,3,6:33,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:33,4:54,393,294
2,43,•iì,V…–“,•iì‰w,V…–“‰w,•iì‰wV…–“‰w,1,3,1,3,6:47,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:47,4:26,407,266
2,44,•iì,o…,•iì‰w,o…‰w,•iì‰wo…‰w,1,3,1,3,6:54,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:54,4:12,414,252
2,45,•iì,ì“à,•iì‰w,ì“à‰w,•iì‰wì“à‰w,1,3,1,3,7:06,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:06,3:48,426,228
2,46,•iì,Ž­Ž™“‡’†‰›,•iì‰w,Ž­Ž™“‡’†‰›‰w,•iì‰wŽ­Ž™“‡’†‰›‰w,1,3,1,3,7:18,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:18,3:24,438,204
2,47,•iì,ã–ì,•iì‰w,ã–ì‰w,•iì‰wã–ì‰w,1,45678,1,4,0:13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:13,17:34,13,1054
2,48,•iì,‘å‹{,•iì‰w,‘å‹{‰w,•iì‰w‘å‹{‰w,1,45678,1,4,0:33,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:33,16:54,33,1014
2,49,•iì,¬ŽR,•iì‰w,¬ŽR‰w,•iì‰w¬ŽR‰w,1,456,1,4,0:49,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:49,16:22,49,982
2,50,•iì,‰F“s‹{,•iì‰w,‰F“s‹{‰w,•iì‰w‰F“s‹{‰w,1,456,1,4,0:58,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:58,16:04,58,964
2,51,•iì,“ß{‰–Œ´,•iì‰w,“ß{‰–Œ´‰w,•iì‰w“ß{‰–Œ´‰w,1,456,1,4,1:17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:17,15:26,77,926
2,52,•iì,V”’‰Í,•iì‰w,V”’‰Í‰w,•iì‰wV”’‰Í‰w,1,456,1,4,1:32,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:32,14:56,92,896
2,53,•iì,ŒSŽR,•iì‰w,ŒSŽR‰w,•iì‰wŒSŽR‰w,1,456,1,4,1:25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:25,15:10,85,910
2,54,•iì,•Ÿ“‡,•iì‰w,•Ÿ“‡‰w,•iì‰w•Ÿ“‡‰w,1,456,1,4,1:40,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:40,14:40,100,880
2,55,•iì,”’Î‘ ‰¤,•iì‰w,”’Î‘ ‰¤‰w,•iì‰w”’Î‘ ‰¤‰w,1,46,1,4,1:57,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:57,14:06,117,846
2,56,•iì,å‘ä,•iì‰w,å‘ä‰w,•iì‰wå‘ä‰w,1,46,1,4,1:48,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:48,14:24,108,864
2,57,•iì,ŒÃì,•iì‰w,ŒÃì‰w,•iì‰wŒÃì‰w,1,46,1,4,2:03,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:03,13:54,123,834
2,58,•iì,‚­‚è‚±‚Ü‚Œ´,•iì‰w,‚­‚è‚±‚Ü‚Œ´‰w,•iì‰w‚­‚è‚±‚Ü‚Œ´‰w,1,46,1,4,2:12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:12,13:36,132,816
2,59,•iì,ˆêƒmŠÖ,•iì‰w,ˆêƒmŠÖ‰w,•iì‰wˆêƒmŠÖ‰w,1,46,1,4,2:24,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:24,13:12,144,792
2,60,•iì,…‘ò]Žh,•iì‰w,…‘ò]Žh‰w,•iì‰w…‘ò]Žh‰w,1,46,1,4,2:34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:34,12:52,154,772
2,61,•iì,–kã,•iì‰w,–kã‰w,•iì‰w–kã‰w,1,46,1,4,2:43,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:43,12:34,163,754
2,62,•iì,V‰ÔŠª,•iì‰w,V‰ÔŠª‰w,•iì‰wV‰ÔŠª‰w,1,46,1,4,3:02,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:02,11:56,182,716
2,63,•iì,·‰ª,•iì‰w,·‰ª‰w,•iì‰w·‰ª‰w,1,46,1,4,3:02,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:02,11:56,182,716
2,64,•iì,‚¢‚í‚ÄÀ‹{“à,•iì‰w,‚¢‚í‚ÄÀ‹{“à‰w,•iì‰w‚¢‚í‚ÄÀ‹{“à‰w,1,4,1,4,3:20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:20,11:20,200,680
2,65,•iì,“ñŒË,•iì‰w,“ñŒË‰w,•iì‰w“ñŒË‰w,1,4,1,4,3:33,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:33,10:54,213,654
2,66,•iì,”ªŒË,•iì‰w,”ªŒË‰w,•iì‰w”ªŒË‰w,1,4,1,4,3:38,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:38,10:44,218,644
2,67,•iì,ŽµŒË\˜a“c,•iì‰w,ŽµŒË\˜a“c‰w,•iì‰wŽµŒË\˜a“c‰w,1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2,68,•iì,VÂX,•iì‰w,VÂX‰w,•iì‰wVÂX‰w,1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2,69,•iì,ŒF’J,•iì‰w,ŒF’J‰w,•iì‰wŒF’J‰w,1,78,1,7,0:46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:46,16:28,46,988
2,70,•iì,–{¯‘ˆî“c,•iì‰w,–{¯‘ˆî“c‰w,•iì‰w–{¯‘ˆî“c‰w,1,78,1,7,0:55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:55,16:10,55,970
2,71,•iì,‚è,•iì‰w,‚è‰w,•iì‰w‚è‰w,1,78,1,7,0:56,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:56,16:08,56,968
2,72,•iì,ã–Ñ‚Œ´,•iì‰w,ã–Ñ‚Œ´‰w,•iì‰wã–Ñ‚Œ´‰w,1,7,1,7,1:21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:21,15:18,81,918
2,73,•iì,‰zŒã“’‘ò,•iì‰w,‰zŒã“’‘ò‰w,•iì‰w‰zŒã“’‘ò‰w,1,7,1,7,1:22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:22,15:16,82,916
2,74,•iì,‰Y²,•iì‰w,‰Y²‰w,•iì‰w‰Y²‰w,1,7,1,7,1:34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:34,14:52,94,892
2,75,•iì,’·‰ª,•iì‰w,’·‰ª‰w,•iì‰w’·‰ª‰w,1,7,1,7,1:44,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:44,14:32,104,872
2,76,•iì,‰ŽOð,•iì‰w,‰ŽOð‰w,•iì‰w‰ŽOð‰w,1,7,1,7,1:55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:55,14:10,115,850
2,77,•iì,VŠƒ,•iì‰w,VŠƒ‰w,•iì‰wVŠƒ‰w,1,7,1,7,2:07,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:07,13:46,127,826
2,78,•iì,ˆÀ’†Y–¼,•iì‰w,ˆÀ’†Y–¼‰w,•iì‰wˆÀ’†Y–¼‰w,1,8,1,8,1:14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:14,15:32,74,932
2,79,•iì,Œyˆä‘ò,•iì‰w,Œyˆä‘ò‰w,•iì‰wŒyˆä‘ò‰w,1,8,1,8,1:28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:28,15:04,88,904
2,80,•iì,²‹v•½,•iì‰w,²‹v•½‰w,•iì‰w²‹v•½‰w,1,8,1,8,1:37,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:37,14:46,97,886
2,81,•iì,ã“c,•iì‰w,ã“c‰w,•iì‰wã“c‰w,1,8,1,8,1:47,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:47,14:26,107,866
2,82,•iì,’·–ì,•iì‰w,’·–ì‰w,•iì‰w’·–ì‰w,1,8,1,8,1:59,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:59,14:02,119,842
2,83,•iì,”ÑŽR,•iì‰w,”ÑŽR‰w,•iì‰w”ÑŽR‰w,1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2,84,•iì,ã‰z–­‚,•iì‰w,ã‰z–­‚‰w,•iì‰wã‰z–­‚‰w,1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2,85,•iì,Ž…‹›ì,•iì‰w,Ž…‹›ì‰w,•iì‰wŽ…‹›ì‰w,1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2,86,•iì,••”‰F“ÞŒŽ‰·ò,•iì‰w,••”‰F“ÞŒŽ‰·ò‰w,•iì‰w••”‰F“ÞŒŽ‰·ò‰w,1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2,87,•iì,•xŽR,•iì‰w,•xŽR‰w,•iì‰w•xŽR‰w,1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2,88,•iì,V‚‰ª,•iì‰w,V‚‰ª‰w,•iì‰wV‚‰ª‰w,1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2,89,•iì,‹à‘ò,•iì‰w,‹à‘ò‰w,•iì‰w‹à‘ò‰w,1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2,90,•iì,•Ä‘ò,•iì‰w,•Ä‘ò‰w,•iì‰w•Ä‘ò‰w,1,5,1,5,2:15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:15,13:30,135,810
2,91,•iì,‚”©,•iì‰w,‚”©‰w,•iì‰w‚”©‰w,1,5,1,5,2:23,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:23,13:14,143,794
2,92,•iì,Ô“’,•iì‰w,Ô“’‰w,•iì‰wÔ“’‰w,1,5,1,5,2:26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:26,13:08,146,788
2,93,•iì,‚©‚Ý‚Ì‚â‚Ü‰·ò,•iì‰w,‚©‚Ý‚Ì‚â‚Ü‰·ò‰w,•iì‰w‚©‚Ý‚Ì‚â‚Ü‰·ò‰w,1,5,1,5,2:40,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:40,12:40,160,760
2,94,•iì,ŽRŒ`,•iì‰w,ŽRŒ`‰w,•iì‰wŽRŒ`‰w,1,5,1,5,2:49,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:49,12:22,169,742
2,95,•iì,“V“¶,•iì‰w,“V“¶‰w,•iì‰w“V“¶‰w,1,5,1,5,3:02,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:02,11:56,182,716
2,96,•iì,‚³‚­‚ç‚ñ‚Ú“Œª,•iì‰w,‚³‚­‚ç‚ñ‚Ú“Œª‰w,•iì‰w‚³‚­‚ç‚ñ‚Ú“Œª‰w,1,5,1,5,3:08,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:08,11:44,188,704
2,97,•iì,‘ºŽR,•iì‰w,‘ºŽR‰w,•iì‰w‘ºŽR‰w,1,5,1,5,3:13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:13,11:34,193,694
2,98,•iì,‘åÎ“c,•iì‰w,‘åÎ“c‰w,•iì‰w‘åÎ“c‰w,1,5,1,5,3:22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:22,11:16,202,676
2,99,•iì,V¯,•iì‰w,V¯‰w,•iì‰wV¯‰w,1,5,1,5,3:37,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:37,10:46,217,646
2,100,•iì,Ž´Î,•iì‰w,Ž´Î‰w,•iì‰wŽ´Î‰w,1,6,1,6,2:35,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:35,12:50,155,770
2,101,•iì,“c‘òŒÎ,•iì‰w,“c‘òŒÎ‰w,•iì‰w“c‘òŒÎ‰w,1,6,1,6,2:54,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:54,12:12,174,732
2,102,•iì,ŠpŠÙ,•iì‰w,ŠpŠÙ‰w,•iì‰wŠpŠÙ‰w,1,6,1,6,3:07,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:07,11:46,187,706
2,103,•iì,‘å‹È,•iì‰w,‘å‹È‰w,•iì‰w‘å‹È‰w,1,6,1,6,3:18,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:18,11:24,198,684
2,104,•iì,H“c,•iì‰w,H“c‰w,•iì‰wH“c‰w,1,6,1,6,3:55,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:55,10:10,235,610
3,1,V‰¡•l,“Œ‹ž,V‰¡•l‰w,“Œ‹ž‰w,V‰¡•l‰w“Œ‹ž‰w,1,145678,1,1,0:19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:19,17:22,19,1042
3,2,V‰¡•l,•iì,V‰¡•l‰w,•iì‰w,V‰¡•l‰w•iì‰w,1,1,1,1,0:12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:12,17:36,12,1056
3,3,V‰¡•l,V‰¡•l,V‰¡•l‰w,V‰¡•l‰w,V‰¡•l‰wV‰¡•l‰w,1,1,1,1,0:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:00,18:00,0,1080
3,4,V‰¡•l,¬“cŒ´,V‰¡•l‰w,¬“cŒ´‰w,V‰¡•l‰w¬“cŒ´‰w,1,1,1,1,0:20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:20,17:20,20,1040
3,5,V‰¡•l,”MŠC,V‰¡•l‰w,”MŠC‰w,V‰¡•l‰w”MŠC‰w,1,1,1,1,0:30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:30,17:00,30,1020
3,6,V‰¡•l,ŽO“‡,V‰¡•l‰w,ŽO“‡‰w,V‰¡•l‰wŽO“‡‰w,1,1,1,1,0:42,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:42,16:36,42,996
3,7,V‰¡•l,V•xŽm,V‰¡•l‰w,V•xŽm‰w,V‰¡•l‰wV•xŽm‰w,1,1,1,1,0:56,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:56,16:08,56,968
3,8,V‰¡•l,Ã‰ª,V‰¡•l‰w,Ã‰ª‰w,V‰¡•l‰wÃ‰ª‰w,1,1,1,1,0:49,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:49,16:22,49,982
3,9,V‰¡•l,Š|ì,V‰¡•l‰w,Š|ì‰w,V‰¡•l‰wŠ|ì‰w,1,1,1,1,1:26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:26,15:08,86,908
3,10,V‰¡•l,•l¼,V‰¡•l‰w,•l¼‰w,V‰¡•l‰w•l¼‰w,1,1,1,1,1:15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:15,15:30,75,930
3,11,V‰¡•l,–L‹´,V‰¡•l‰w,–L‹´‰w,V‰¡•l‰w–L‹´‰w,1,1,1,1,1:57,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:57,14:06,117,846
3,12,V‰¡•l,ŽO‰ÍˆÀé,V‰¡•l‰w,ŽO‰ÍˆÀé‰w,V‰¡•l‰wŽO‰ÍˆÀé‰w,1,1,1,1,2:16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:16,13:28,136,808
3,13,V‰¡•l,–¼ŒÃ‰®,V‰¡•l‰w,–¼ŒÃ‰®‰w,V‰¡•l‰w–¼ŒÃ‰®‰w,1,1,1,1,1:20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:20,15:20,80,920
3,14,V‰¡•l,Šò•Œ‰H“‡,V‰¡•l‰w,Šò•Œ‰H“‡‰w,V‰¡•l‰wŠò•Œ‰H“‡‰w,1,1,1,1,2:40,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:40,12:40,160,760
3,15,V‰¡•l,•ÄŒ´,V‰¡•l‰w,•ÄŒ´‰w,V‰¡•l‰w•ÄŒ´‰w,1,1,1,1,2:59,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:59,12:02,179,722
